avatar_id,mobile,language,city,date,id_request
55801,0,croatian,vilnius,13,52
55802,0,slovene,sofia,43,424
55803,0,irish,amsterdam,12,234
55804,0,french,vienna,43,176
55805,1,portuguese,amsterdam,9,361
55806,1,lithuanian,rome,28,297
55807,1,danish,valletta,17,103
55808,1,czech,vienna,20,87
55809,1,spanish,valletta,19,445
55810,0,italian,copenhagen,6,254
55811,0,french,rome,2,170
55812,0,french,valletta,11,174
55813,0,irish,paris,4,240
55814,1,croatian,vilnius,32,53
55815,1,spanish,vienna,4,447
55816,1,croatian,valletta,5,49
55817,1,swedish,madrid,27,455
55818,1,romanian,sofia,13,389
55819,0,italian,rome,21,260
55820,1,maltese,sofia,37,335
55821,1,hungarian,vienna,24,231
55822,1,spanish,sofia,8,443
55823,1,hungarian,amsterdam,34,217
55824,1,lithuanian,copenhagen,24,291
55825,1,dutch,copenhagen,31,111
55826,0,latvian,paris,17,276
55827,0,portuguese,paris,36,366
55828,0,slovene,vienna,42,428
55829,0,swedish,amsterdam,38,450
55830,0,lithuanian,vilnius,19,304
55831,0,irish,vilnius,8,250
55832,1,finnish,madrid,26,149
55833,1,portuguese,vilnius,35,377
55834,0,spanish,rome,32,440
55835,0,hungarian,madrid,0,220
55836,0,german,rome,7,188
55837,0,slovene,rome,17,422
55838,1,portuguese,copenhagen,35,363
55839,0,slovene,paris,13,420
55840,1,austrian,vienna,32,15
55841,1,danish,vienna,25,105
55842,0,maltese,valletta,26,336
55843,0,maltese,vilnius,11,340
55844,1,cypriot,paris,25,61
55845,1,czech,copenhagen,0,75
55847,1,greek,paris,37,205
55848,0,croatian,madrid,18,40
55849,0,portuguese,copenhagen,35,362
55850,1,greek,rome,11,207
55851,0,romanian,vienna,43,392
55852,0,luxembourgish,paris,33,312
55853,0,estonian,vilnius,37,142
55854,1,finnish,copenhagen,0,147
55855,1,austrian,sofia,37,11
55856,0,romanian,sofia,9,388
55857,1,slovene,valletta,10,427
55858,1,finnish,rome,11,153
55859,1,romanian,paris,33,385
55860,0,lithuanian,amsterdam,18,288
55861,0,danish,vienna,28,104
55862,0,dutch,sofia,29,118
55863,1,italian,rome,39,261
55864,0,finnish,amsterdam,3,144
55865,1,estonian,paris,43,133
55866,1,irish,copenhagen,11,237
55867,1,swedish,paris,23,457
55868,1,finnish,sofia,19,155
55869,0,hungarian,valletta,41,228
55870,0,maltese,copenhagen,15,326
55871,1,cypriot,valletta,35,67
55872,0,austrian,vilnius,23,16
55873,0,bulgarian,rome,24,26
55874,1,french,vienna,43,177
55875,0,bulgarian,amsterdam,40,18
55876,1,greek,amsterdam,38,199
55877,1,german,sofia,27,191
55878,0,austrian,paris,22,6
55879,0,slovakian,valletta,8,408
55880,1,maltese,vienna,13,339
55881,0,slovakian,amsterdam,19,396
55882,0,estonian,copenhagen,11,128
55883,1,maltese,amsterdam,40,325
55884,0,slovakian,vilnius,6,412
55885,0,luxembourgish,copenhagen,26,308
55886,1,bulgarian,rome,26,27
55887,1,italian,amsterdam,13,253
55888,0,german,sofia,32,190
55889,1,lithuanian,vilnius,28,305
55890,1,irish,vienna,23,249
55891,1,polish,valletta,8,355
55894,0,croatian,copenhagen,17,38
55899,0,dutch,vienna,10,122
55902,0,slovene,copenhagen,3,416
55907,1,hungarian,paris,35,223
55911,1,portuguese,vienna,25,375
55915,1,italian,vilnius,26,269
55919,1,slovakian,vilnius,44,413
55923,1,luxembourgish,vilnius,38,323
55927,0,dutch,vilnius,4,124
55932,0,luxembourgish,rome,36,314
55935,0,bulgarian,copenhagen,3,20
55938,1,dutch,sofia,25,119
55939,0,hungarian,amsterdam,3,216
55940,0,latvian,vilnius,15,286
55941,1,french,vilnius,9,179
55942,0,spanish,vienna,8,446
55943,0,croatian,vienna,15,50
55944,1,italian,vienna,27,267
55945,1,czech,vilnius,40,89
55946,0,swedish,valletta,30,462
55947,0,hungarian,vienna,9,230
55948,0,irish,valletta,37,246
55949,1,bulgarian,madrid,29,23
55950,0,danish,sofia,40,100
55951,0,luxembourgish,sofia,42,316
55952,1,greek,vilnius,10,215
55953,0,estonian,rome,38,134
55954,0,german,valletta,24,192
55955,1,lithuanian,amsterdam,32,289
55956,0,french,amsterdam,22,162
55957,0,maltese,rome,40,332
55958,0,latvian,copenhagen,12,272
55959,0,slovakian,vienna,35,410
55960,0,portuguese,amsterdam,21,360
55961,1,finnish,vilnius,24,161
55962,1,maltese,rome,39,333
55963,0,cypriot,copenhagen,0,56
55964,0,romanian,valletta,37,390
55965,0,italian,vilnius,39,268
55966,1,latvian,valletta,0,283
55967,1,cypriot,sofia,7,65
55968,0,italian,madrid,27,256
55969,0,luxembourgish,madrid,2,310
55970,1,swedish,sofia,13,461
55971,0,maltese,amsterdam,11,324
55972,0,lithuanian,madrid,39,292
55973,1,italian,paris,16,259
55974,0,maltese,paris,9,330
55975,1,czech,sofia,10,83
55976,0,spanish,madrid,28,436
55977,1,romanian,amsterdam,10,379
55978,1,czech,valletta,18,85
55979,1,luxembourgish,madrid,1,311
55980,1,maltese,copenhagen,14,327
55981,1,croatian,madrid,18,41
55982,1,italian,copenhagen,2,255
55983,0,austrian,amsterdam,6,0
55984,1,hungarian,rome,0,225
55985,1,italian,sofia,14,263
55986,1,dutch,vienna,14,123
55987,0,cypriot,vienna,20,68
55988,1,lithuanian,sofia,37,299
55989,0,austrian,vienna,27,14
55990,1,dutch,amsterdam,11,109
55991,1,estonian,madrid,44,131
55992,0,french,sofia,21,172
55993,0,latvian,valletta,34,282
55994,1,estonian,rome,11,135
55995,1,bulgarian,vienna,30,33
55996,1,portuguese,rome,28,369
55997,1,italian,valletta,42,265
55998,0,czech,vilnius,19,88
55999,1,hungarian,copenhagen,14,219
56000,0,bulgarian,valletta,1,30
56001,1,polish,copenhagen,5,345
56002,1,czech,amsterdam,8,73
56003,1,slovakian,sofia,24,407
56004,0,slovene,valletta,37,426
56005,1,latvian,sofia,11,281
56006,0,greek,amsterdam,27,198
56007,0,dutch,paris,19,114
56008,1,polish,rome,22,351
56009,0,french,paris,8,168
56010,1,spanish,copenhagen,32,435
56011,0,irish,rome,13,242
56012,1,german,valletta,19,193
56013,0,swedish,paris,32,456
56014,0,polish,vilnius,17,358
56015,1,dutch,rome,10,117
56016,1,luxembourgish,vienna,24,321
56017,0,croatian,paris,3,42
56018,1,danish,sofia,21,101
56019,1,slovene,amsterdam,17,415
56020,1,greek,madrid,10,203
56021,0,romanian,amsterdam,6,378
56022,1,maltese,vilnius,40,341
56023,0,czech,paris,31,78
56024,1,greek,vienna,25,213
56025,1,austrian,valletta,9,13
56026,0,austrian,valletta,15,12
56027,0,greek,valletta,5,210
56028,0,polish,paris,20,348
56029,1,slovene,rome,25,423
56030,0,maltese,madrid,40,328
56031,0,luxembourgish,valletta,25,318
56032,0,luxembourgish,vienna,23,320
56033,1,estonian,valletta,13,139
56034,0,swedish,rome,2,458
56035,1,slovene,sofia,24,425
56036,1,latvian,rome,34,279
56037,1,estonian,sofia,2,137
56038,1,greek,sofia,40,209
56039,1,latvian,amsterdam,32,271
56040,1,slovakian,copenhagen,44,399
56041,1,greek,copenhagen,10,201
56042,1,estonian,vilnius,41,143
56043,0,polish,vienna,31,356
56044,1,slovakian,madrid,15,401
56045,1,french,copenhagen,27,165
56046,0,dutch,rome,3,116
56047,0,greek,vilnius,18,214
56048,0,french,madrid,4,166
56049,0,finnish,vienna,35,158
56050,1,polish,vilnius,36,359
56051,0,danish,paris,30,96
56052,0,bulgarian,sofia,22,28
56053,1,finnish,valletta,36,157
56054,0,italian,paris,26,258
56055,0,spanish,valletta,32,444
56056,0,portuguese,madrid,41,364
56057,0,greek,copenhagen,43,200
56058,1,german,vienna,25,195
56059,1,slovene,vienna,41,429
56060,0,swedish,vienna,26,464
56061,0,romanian,vilnius,8,394
56062,1,dutch,madrid,19,113
56063,0,finnish,valletta,38,156
56064,0,austrian,copenhagen,42,2
56065,1,finnish,amsterdam,33,145
56066,1,cypriot,amsterdam,6,55
56067,1,slovakian,paris,17,403
56068,0,danish,rome,24,98
56069,0,polish,madrid,42,346
56070,1,danish,vilnius,7,107
56071,0,hungarian,sofia,22,226
56072,0,czech,valletta,19,84
56073,0,latvian,amsterdam,9,270
56074,1,dutch,paris,3,115
56075,1,swedish,rome,7,459
56076,1,luxembourgish,rome,25,315
56077,0,dutch,amsterdam,16,108
56078,1,latvian,copenhagen,21,273
56079,1,bulgarian,copenhagen,41,21
56080,1,maltese,valletta,18,337
56081,0,swedish,vilnius,28,466
56082,0,lithuanian,valletta,14,300
56083,1,polish,madrid,4,347
56084,0,croatian,amsterdam,15,36
56085,1,polish,sofia,30,353
56086,1,swedish,vienna,27,465
56087,1,latvian,vilnius,39,287
56088,1,hungarian,madrid,26,221
56089,1,estonian,amsterdam,12,127
56090,0,luxembourgish,vilnius,0,322
56091,0,greek,madrid,38,202
56092,1,slovakian,rome,13,405
56093,0,greek,paris,20,204
56094,1,romanian,vilnius,1,395
56095,1,lithuanian,madrid,17,293
56096,1,irish,sofia,9,245
56097,0,estonian,valletta,39,138
56098,1,french,valletta,40,175
56099,0,hungarian,vilnius,44,232
56100,1,croatian,rome,0,45
56101,0,spanish,copenhagen,2,434
56102,0,austrian,sofia,41,10
56103,0,danish,valletta,28,102
56104,0,french,copenhagen,35,164
56105,1,german,copenhagen,23,183
56106,1,dutch,valletta,43,121
56107,0,cypriot,amsterdam,7,54
56108,0,portuguese,sofia,38,370
56109,0,czech,copenhagen,15,74
56110,1,austrian,copenhagen,29,3
56111,1,spanish,madrid,10,437
56112,1,portuguese,madrid,25,365
56113,1,danish,copenhagen,40,93
56114,1,german,paris,28,187
56115,1,spanish,vilnius,11,449
56116,1,hungarian,vilnius,39,233
56117,1,maltese,madrid,14,329
56118,1,dutch,vilnius,43,125
56119,0,bulgarian,vienna,23,32
56120,0,finnish,copenhagen,26,146
56121,1,slovakian,amsterdam,43,397
56122,1,austrian,madrid,12,5
56123,0,spanish,sofia,26,442
56124,1,portuguese,paris,42,367
56125,0,slovakian,rome,43,404
56126,1,hungarian,valletta,3,229
56127,1,swedish,amsterdam,20,451
56128,1,irish,paris,38,241
56129,0,croatian,sofia,6,46
56130,0,danish,vilnius,36,106
56131,1,finnish,vienna,28,159
56132,0,hungarian,rome,30,224
56133,1,cypriot,vilnius,21,71
56134,0,slovakian,sofia,9,406
56135,1,french,rome,1,171
56136,0,austrian,rome,3,8
56137,0,danish,copenhagen,9,92
56138,1,croatian,paris,17,43
56139,1,latvian,madrid,35,275
56570,1,maltese,madrid,3,329
56571,0,austrian,madrid,6,4
56572,0,czech,sofia,4,82
56573,1,estonian,rome,5,135
56574,0,spanish,sofia,5,442
56575,0,bulgarian,paris,3,24
56576,1,portuguese,paris,8,367
56577,0,irish,rome,4,242
56578,0,luxembourgish,paris,5,312
56579,1,czech,rome,1,81
56580,0,swedish,valletta,8,462
56581,0,portuguese,vienna,8,374
56582,0,portuguese,madrid,8,364
56583,0,dutch,valletta,3,120
56584,1,irish,vienna,8,249
56585,1,czech,valletta,1,85
56586,0,polish,copenhagen,5,344
56587,0,cypriot,vienna,3,68
56588,1,italian,valletta,8,265
56589,0,croatian,amsterdam,3,36
56590,0,austrian,sofia,6,10
56591,0,portuguese,vilnius,3,376
56592,1,polish,rome,8,351
56593,0,irish,paris,5,240
56594,0,maltese,amsterdam,8,324
56595,0,spanish,rome,1,440
56596,0,irish,copenhagen,8,236
56597,1,portuguese,madrid,6,365
56598,0,romanian,sofia,2,388
56599,0,slovakian,copenhagen,6,398
56600,1,greek,madrid,8,203
56601,0,italian,valletta,7,264
56602,1,maltese,copenhagen,4,327
56603,1,slovene,madrid,4,419
56604,1,french,madrid,5,167
56605,1,swedish,copenhagen,3,453
56606,0,slovakian,rome,5,404
56607,1,maltese,sofia,7,335
56608,1,estonian,paris,0,133
56609,0,danish,paris,7,96
56610,0,bulgarian,sofia,2,28
56611,1,slovakian,valletta,4,409
56612,0,lithuanian,copenhagen,7,290
56613,1,greek,amsterdam,8,199
56614,1,swedish,amsterdam,2,451
56615,0,danish,valletta,6,102
56616,1,hungarian,vienna,6,231
56617,0,danish,madrid,8,94
56618,1,austrian,copenhagen,4,3
56619,0,polish,vienna,6,356
56620,0,finnish,copenhagen,1,146
56621,1,polish,sofia,0,353
56622,0,austrian,paris,2,6
56623,1,slovene,rome,6,423
56624,0,romanian,amsterdam,6,378
56625,0,german,madrid,8,184
56626,0,french,rome,5,170
56627,1,lithuanian,vilnius,0,305
56628,1,romanian,rome,2,387
56629,1,finnish,copenhagen,1,147
56630,0,romanian,copenhagen,3,380
56631,0,estonian,madrid,4,130
56632,1,latvian,paris,0,277
56633,0,bulgarian,rome,3,26
56634,1,austrian,paris,3,7
56635,0,dutch,vienna,6,122
56636,1,romanian,vilnius,7,395
56637,0,bulgarian,valletta,3,30
56638,1,latvian,vilnius,8,287
56639,1,romanian,sofia,1,389
56640,1,danish,valletta,1,103
56641,1,maltese,vilnius,1,341
56642,1,romanian,vienna,4,393
56643,1,greek,paris,5,205
56644,0,czech,rome,5,80
56645,1,swedish,madrid,0,455
56646,1,swedish,rome,1,459
56647,0,swedish,paris,3,456
56648,0,czech,amsterdam,6,72
56649,1,croatian,amsterdam,7,37
56650,0,finnish,madrid,8,148
56651,1,hungarian,sofia,6,227
56652,0,czech,paris,8,78
56653,0,finnish,valletta,1,156
56654,0,estonian,copenhagen,5,128
56655,0,estonian,sofia,8,136
56656,0,portuguese,sofia,6,370
56657,0,slovene,vilnius,7,430
56658,0,greek,copenhagen,4,200
56659,1,dutch,vilnius,5,125
56660,1,croatian,copenhagen,2,39
56661,0,slovene,copenhagen,7,416
56662,1,greek,rome,1,207
56663,1,irish,valletta,8,247
56664,0,czech,vienna,5,86
56665,1,czech,vilnius,5,89
56666,1,french,copenhagen,5,165
56667,1,romanian,madrid,0,383
56668,1,german,amsterdam,7,181
56669,0,latvian,amsterdam,3,270
56670,0,dutch,copenhagen,3,110
56671,1,italian,sofia,1,263
56672,0,danish,sofia,0,100
56673,0,cypriot,valletta,7,66
56674,1,bulgarian,madrid,7,23
56675,1,slovakian,sofia,4,407
56676,0,irish,valletta,7,246
56677,1,latvian,valletta,4,283
56678,0,slovakian,sofia,2,406
56679,1,german,vilnius,7,197
56680,0,greek,madrid,2,202
56681,1,greek,valletta,3,211
56682,0,spanish,amsterdam,7,432
56683,1,dutch,paris,0,115
56684,1,dutch,sofia,2,119
56685,1,luxembourgish,valletta,5,319
56686,1,irish,amsterdam,5,235
56687,1,austrian,rome,8,9
56688,0,irish,amsterdam,0,234
56689,0,german,vienna,1,194
56690,1,hungarian,amsterdam,0,217
56691,0,portuguese,paris,7,366
56692,0,hungarian,vienna,6,230
56693,0,irish,sofia,2,244
56694,1,slovakian,amsterdam,4,397
56695,0,hungarian,vilnius,5,232
56696,1,luxembourgish,paris,1,313
56697,0,german,amsterdam,2,180
56698,0,maltese,paris,6,330
56699,1,portuguese,copenhagen,2,363
56700,1,irish,paris,7,241
56701,1,hungarian,copenhagen,7,219
56702,1,spanish,amsterdam,7,433
56703,0,lithuanian,amsterdam,6,288
56704,1,croatian,vienna,6,51
56705,0,portuguese,valletta,5,372
56706,1,lithuanian,paris,0,295
56707,1,swedish,valletta,0,463
56708,1,german,rome,5,189
56709,1,czech,amsterdam,0,73
56710,0,slovene,sofia,7,424
56711,1,swedish,paris,3,457
56712,0,swedish,copenhagen,5,452
56713,0,french,sofia,8,172
56714,1,irish,copenhagen,1,237
56715,1,spanish,paris,2,439
56716,0,slovakian,paris,3,402
56717,1,polish,paris,4,349
56718,0,french,valletta,8,174
56719,1,hungarian,paris,0,223
56720,0,luxembourgish,valletta,1,318
56721,0,italian,copenhagen,7,254
56722,0,hungarian,rome,7,224
56723,1,cypriot,rome,6,63
56724,0,greek,amsterdam,6,198
56725,0,french,madrid,3,166
56726,1,german,sofia,3,191
56727,0,bulgarian,copenhagen,1,20
56728,0,latvian,paris,3,276
56729,1,danish,vienna,0,105
56730,0,dutch,amsterdam,5,108
56731,0,bulgarian,amsterdam,6,18
56732,0,estonian,paris,7,132
56733,1,slovene,valletta,5,427
56734,1,bulgarian,sofia,7,29
56735,0,polish,amsterdam,3,342
56736,1,portuguese,vienna,7,375
56737,1,bulgarian,amsterdam,6,19
56738,1,slovakian,vilnius,1,413
56739,0,maltese,vienna,3,338
56740,0,polish,vilnius,5,358
56741,0,swedish,amsterdam,6,450
56742,1,polish,copenhagen,0,345
56743,1,spanish,sofia,7,443
56744,1,finnish,vilnius,2,161
56745,0,maltese,vilnius,8,340
56746,0,maltese,copenhagen,8,326
56747,0,latvian,vilnius,3,286
56748,0,hungarian,madrid,8,220
56749,0,romanian,paris,0,384
56750,0,austrian,vilnius,2,16
56751,0,croatian,valletta,6,48
56752,1,danish,amsterdam,4,91
56753,1,greek,sofia,6,209
56754,1,luxembourgish,vienna,8,321
56755,1,croatian,vilnius,7,53
56756,0,maltese,sofia,7,334
56757,0,slovene,valletta,6,426
56758,1,italian,copenhagen,4,255
56759,0,austrian,valletta,8,12
56760,1,maltese,rome,2,333
56761,0,lithuanian,vilnius,1,304
56762,1,portuguese,valletta,2,373
56763,1,lithuanian,copenhagen,4,291
56764,1,austrian,vienna,4,15
56765,0,spanish,madrid,4,436
56766,1,slovene,copenhagen,5,417
56767,1,spanish,madrid,6,437
56768,1,spanish,rome,4,441
56769,1,luxembourgish,rome,4,315
56770,1,dutch,valletta,1,121
56771,0,finnish,vilnius,8,160
56772,1,lithuanian,valletta,5,301
56773,0,lithuanian,paris,3,294
56774,0,polish,paris,2,348
56775,0,luxembourgish,copenhagen,3,308
56776,0,dutch,madrid,3,112
56777,0,croatian,paris,7,42
56778,1,maltese,valletta,1,337
56779,0,slovakian,madrid,1,400
56780,1,lithuanian,amsterdam,2,289
56781,1,latvian,madrid,1,275
56782,0,german,copenhagen,1,182
56783,0,latvian,rome,2,278
56784,0,swedish,rome,2,458
56785,1,french,valletta,4,175
56786,0,czech,valletta,4,84
56787,1,bulgarian,vienna,2,33
56788,0,latvian,copenhagen,1,272
56789,0,hungarian,paris,6,222
56790,0,danish,copenhagen,1,92
56791,0,hungarian,amsterdam,8,216
56792,0,spanish,vienna,2,446
56793,1,polish,amsterdam,2,343
56794,1,irish,madrid,8,239
56795,0,austrian,vienna,4,14
56796,1,czech,sofia,2,83
56797,1,latvian,amsterdam,4,271
56798,1,czech,copenhagen,7,75
56799,1,portuguese,vilnius,6,377
56800,0,maltese,rome,8,332
56801,0,german,vilnius,7,196
56802,0,estonian,vilnius,3,142
56803,1,german,paris,5,187
56804,0,luxembourgish,rome,0,314
56805,0,czech,vilnius,1,88
56806,1,greek,vienna,4,213
56807,0,portuguese,amsterdam,2,360
56808,0,italian,rome,6,260
56809,1,finnish,amsterdam,0,145
56810,1,estonian,sofia,7,137
56811,1,finnish,sofia,0,155
56812,0,croatian,vilnius,8,52
56813,1,austrian,vilnius,6,17
56814,1,maltese,vienna,6,339
56815,0,luxembourgish,madrid,0,310
56816,1,finnish,madrid,8,149
56817,1,czech,madrid,2,77
56818,0,latvian,valletta,2,282
56819,0,italian,madrid,5,256
56820,1,luxembourgish,madrid,8,311
56821,1,romanian,valletta,6,391
56822,1,danish,rome,5,99
56823,1,bulgarian,paris,6,25
56824,0,croatian,copenhagen,8,38
56825,1,austrian,madrid,0,5
56826,1,lithuanian,madrid,3,293
56827,0,estonian,amsterdam,8,126
56828,1,slovakian,madrid,7,401
56829,1,maltese,paris,0,331
56830,1,danish,madrid,8,95
56831,0,luxembourgish,sofia,6,316
56832,0,hungarian,valletta,3,228
56833,0,slovene,rome,5,422
56834,1,irish,vilnius,3,251
56835,0,croatian,sofia,1,46
56836,1,greek,vilnius,4,215
56837,0,luxembourgish,vienna,1,320
56838,0,slovakian,vilnius,0,412
56839,1,romanian,copenhagen,5,381
56840,0,hungarian,copenhagen,5,218
56841,1,italian,vienna,5,267
56842,1,croatian,valletta,4,49
56843,0,maltese,valletta,4,336
56844,0,italian,vienna,1,266
56845,1,luxembourgish,amsterdam,3,307
56846,1,polish,vienna,8,357
56847,0,danish,rome,4,98
56848,0,cypriot,vilnius,1,70
56849,0,latvian,vienna,3,284
56850,1,italian,vilnius,4,269
56851,0,lithuanian,madrid,1,292
56852,1,latvian,copenhagen,5,273
56853,1,french,paris,8,169
56854,0,portuguese,copenhagen,1,362
56855,0,romanian,vienna,3,392
56856,0,lithuanian,valletta,1,300
56857,1,finnish,rome,7,153
56858,0,lithuanian,vienna,2,302
56859,0,czech,copenhagen,6,74
56860,0,greek,rome,1,206
56861,0,italian,vilnius,1,268
56862,1,portuguese,rome,6,369
56863,0,cypriot,copenhagen,1,56
56864,0,slovene,paris,4,420
56865,0,spanish,vilnius,5,448
56866,1,swedish,sofia,6,461
56867,1,estonian,valletta,6,139
56868,0,croatian,rome,4,44
56869,0,spanish,paris,2,438
56870,0,croatian,madrid,7,40
56871,1,greek,copenhagen,1,201
56872,0,irish,vilnius,1,250
56873,0,french,amsterdam,3,162
56874,1,swedish,vienna,1,465
56875,1,lithuanian,rome,7,297
56876,1,dutch,madrid,0,113
56877,1,croatian,paris,7,43
56878,1,german,madrid,3,185
56879,1,portuguese,sofia,0,371
56880,0,bulgarian,vienna,7,32
56881,1,estonian,vilnius,5,143
56882,0,spanish,valletta,5,444
56883,1,german,vienna,5,195
56884,0,cypriot,rome,8,62
56885,1,estonian,vienna,1,141
56886,0,lithuanian,sofia,8,298
56887,1,polish,madrid,3,347
56888,1,luxembourgish,copenhagen,0,309
56889,0,swedish,vienna,8,464
56890,1,spanish,vienna,8,447
56891,1,slovene,sofia,8,425
56892,1,french,rome,5,171
56893,0,estonian,valletta,1,138
56894,1,slovene,amsterdam,0,415
56895,1,slovakian,rome,7,405
56896,1,bulgarian,rome,5,27
56897,1,dutch,vienna,6,123
56898,1,slovene,vilnius,6,431
56899,0,danish,vilnius,2,106
56900,0,french,vienna,6,176
56901,1,danish,vilnius,4,107
56902,1,slovakian,vienna,3,411
56903,1,latvian,rome,4,279
56904,1,slovakian,paris,4,403
56905,0,romanian,valletta,0,390
56906,1,cypriot,valletta,7,67
56907,1,cypriot,copenhagen,5,57
56908,0,italian,paris,6,258
56909,0,austrian,rome,4,8
56910,1,polish,vilnius,6,359
56911,0,latvian,sofia,2,280
56912,0,danish,vienna,0,104
56913,1,romanian,paris,3,385
56914,1,irish,rome,5,243
56915,1,portuguese,amsterdam,6,361
56916,0,czech,madrid,3,76
56917,0,luxembourgish,amsterdam,1,306
56918,1,luxembourgish,vilnius,4,323
56919,0,finnish,paris,3,150
56920,1,spanish,vilnius,4,449
56921,0,slovakian,vienna,1,410
56922,1,latvian,vienna,7,285
56923,0,slovene,madrid,0,418
56924,1,danish,sofia,6,101
56925,1,croatian,madrid,8,41
56926,1,latvian,sofia,8,281
56927,1,danish,paris,5,97
56928,0,greek,vilnius,0,214
56929,1,finnish,vienna,7,159
56930,1,italian,amsterdam,6,253
56931,0,dutch,sofia,4,118
56932,0,greek,vienna,0,212
56933,1,finnish,valletta,6,157
56934,1,slovene,vienna,8,429
56935,1,estonian,copenhagen,6,129
56936,0,finnish,sofia,6,154
56937,0,portuguese,rome,6,368
56938,1,french,amsterdam,8,163
56939,0,slovene,amsterdam,6,414
56940,0,finnish,rome,8,152
56941,1,danish,copenhagen,7,93
56942,1,croatian,sofia,4,47
56943,1,italian,madrid,6,257
56944,1,romanian,amsterdam,6,379
56945,1,french,vienna,2,177
56946,1,hungarian,vilnius,1,233
56947,0,german,rome,0,188
56948,0,estonian,vienna,2,140
56949,0,swedish,vilnius,5,466
56950,1,spanish,valletta,4,445
56951,0,polish,rome,0,350
56952,1,croatian,rome,8,45
56953,0,latvian,madrid,2,274
56954,0,danish,amsterdam,1,90
56955,1,estonian,madrid,6,131
56956,1,lithuanian,sofia,7,299
56957,1,austrian,amsterdam,7,1
56958,1,dutch,rome,8,117
56959,0,romanian,vilnius,6,394
56960,0,luxembourgish,vilnius,4,322
56961,1,austrian,sofia,5,11
56962,1,swedish,vilnius,6,467
56963,1,polish,valletta,7,355
56964,1,cypriot,madrid,7,59
56965,0,hungarian,sofia,0,226
56966,0,polish,madrid,5,346
56967,0,irish,vienna,6,248
56968,0,french,paris,4,168
56969,0,greek,paris,0,204
56970,1,german,valletta,7,193
56971,1,bulgarian,valletta,1,31
56972,1,italian,paris,0,259
56973,1,cypriot,sofia,2,65
56974,1,hungarian,valletta,2,229
56975,0,estonian,rome,0,134
56976,1,spanish,copenhagen,0,435
56977,1,cypriot,amsterdam,6,55
56978,1,maltese,amsterdam,8,325
56979,0,cypriot,sofia,8,64
56980,0,greek,sofia,1,208
56981,1,finnish,paris,4,151
56982,1,lithuanian,vienna,3,303
56983,0,irish,madrid,5,238
56984,1,estonian,amsterdam,2,127
56985,0,dutch,paris,6,114
56986,0,polish,valletta,3,354
56987,1,czech,paris,6,79
56988,0,cypriot,amsterdam,0,54
56989,1,italian,rome,6,261
56990,0,slovakian,amsterdam,6,396
56991,0,romanian,madrid,8,382
56992,1,luxembourgish,sofia,1,317
56993,0,cypriot,paris,3,60
56994,1,austrian,valletta,3,13
56995,0,austrian,amsterdam,0,0
56996,0,finnish,amsterdam,3,144
56997,0,polish,sofia,8,352
56998,1,slovene,paris,7,421
56999,1,french,vilnius,5,179
57000,0,german,paris,6,186
57001,1,cypriot,vienna,8,69
57002,0,maltese,madrid,7,328
57003,0,bulgarian,vilnius,0,34
57004,0,finnish,vienna,8,158
57005,0,french,vilnius,1,178
57006,0,spanish,copenhagen,1,434
57007,1,czech,vienna,4,87
57008,0,dutch,rome,1,116
57009,0,bulgarian,madrid,7,22
57010,1,cypriot,vilnius,2,71
57011,1,dutch,amsterdam,1,109
57012,1,dutch,copenhagen,1,111
57013,0,italian,sofia,2,262
57014,0,lithuanian,rome,2,296
57015,0,croatian,vienna,4,50
57016,1,bulgarian,copenhagen,4,21
57017,1,slovakian,copenhagen,3,399
57018,1,french,sofia,4,173
57019,0,slovene,vienna,6,428
57020,1,hungarian,madrid,7,221
57021,0,swedish,madrid,2,454
57022,1,german,copenhagen,7,183
57023,0,slovakian,valletta,2,408
57024,0,romanian,rome,0,386
57025,0,cypriot,madrid,7,58
57026,0,austrian,copenhagen,6,2
57027,0,french,copenhagen,3,164
57028,1,irish,sofia,8,245
57029,0,german,valletta,6,192
57030,0,greek,valletta,1,210
57031,1,bulgarian,vilnius,6,35
57032,0,swedish,sofia,4,460
57033,0,german,sofia,7,190
57034,0,dutch,vilnius,0,124
57035,1,hungarian,rome,5,225
57036,1,cypriot,paris,0,61
57037,0,italian,amsterdam,5,252
57038,0,czech,sofia,23,82
57039,1,luxembourgish,rome,23,315
57040,0,luxembourgish,valletta,20,318
57041,1,slovene,paris,18,421
57042,1,finnish,madrid,15,149
57043,0,finnish,vilnius,22,160
57044,0,bulgarian,amsterdam,22,18
57045,0,spanish,sofia,18,442
57046,1,slovene,valletta,23,427
57047,0,cypriot,copenhagen,18,56
57048,1,portuguese,rome,14,369
57049,0,french,sofia,19,172
57050,0,luxembourgish,amsterdam,19,306
57051,0,dutch,madrid,15,112
57052,0,french,paris,13,168
57053,0,dutch,vilnius,19,124
57054,1,bulgarian,vilnius,20,35
57055,1,irish,sofia,15,245
57056,1,german,madrid,14,185
57057,0,dutch,copenhagen,20,110
57058,0,danish,valletta,13,102
57059,1,estonian,valletta,16,139
57060,0,danish,vilnius,15,106
57061,0,italian,madrid,16,256
57062,1,italian,paris,15,259
57063,1,maltese,sofia,20,335
57064,1,danish,copenhagen,16,93
57065,1,cypriot,madrid,17,59
57066,1,romanian,sofia,17,389
57067,0,polish,vilnius,23,358
57068,0,greek,vilnius,14,214
57069,1,cypriot,vilnius,23,71
